Team: 	Komali Priyadarshini Myla
	Ajay Kumar Vemula
	Sai Kumar Mudhagoni	           
	Chaitanya Swaroop Udata



-- Question 1

create table AK07_table(STATE_CODE_001    text,
STRUCTURE_NUMBER_008    text,
RECORD_TYPE_005A    text,
ROUTE_PREFIX_005B    text,
SERVICE_LEVEL_005C    text,
ROUTE_NUMBER_005D    text,
DIRECTION_005E    text,
HIGHWAY_DISTRICT_002    text,
COUNTY_CODE_003    text,
PLACE_CODE_004    text,
FEATURES_DESC_006A    text,
CRITICAL_FACILITY_006B    text,
FACILITY_CARRIED_007    text,
LOCATION_009    text,
MIN_VERT_CLR_010    text,
KILOPOINT_011    text,
BASE_HWY_NETWORK_012    text,
LRS_INV_ROUTE_013A    text,
SUBROUTE_NO_013B    text,
LAT_016    text,
LONG_017    text,
DETOUR_KILOS_019    text,
TOLL_020    text,
MAINTENANCE_021    text,
OWNER_022    text,
FUNCTIONAL_CLASS_026    text,
YEAR_BUILT_027    text,
TRAFFIC_LANES_ON_028A    text,
TRAFFIC_LANES_UND_028B    text,
ADT_029    text,
YEAR_ADT_030    text,
DESIGN_LOAD_031    text,
APPR_WIDTH_MT_032    text,
MEDIAN_CODE_033    text,
DEGREES_SKEW_034    text,
STRUCTURE_FLARED_035    text,
RAILINGS_036A    text,
TRANSITIONS_036B    text,
APPR_RAIL_036C    text,
APPR_RAIL_END_036D    text,
HISTORY_037    text,
NAVIGATION_038    text,
NAV_VERT_CLR_MT_039    text,
NAV_HORR_CLR_MT_040    text,
OPEN_CLOSED_POSTED_041    text,
SERVICE_ON_042A    text,
SERVICE_UND_042B    text,
STRUCTURE_KIND_043A    text,
STRUCTURE_TYPE_043B    text,
APPR_KIND_044A    text,
APPR_TYPE_044B    text,
MAIN_UNIT_SPANS_045    text,
APPR_SPANS_046    text,
HORR_CLR_MT_047    text,
MAX_SPAN_LEN_MT_048    text,
STRUCTURE_LEN_MT_049    text,
LEFT_CURB_MT_050A    text,
RIGHT_CURB_MT_050B    text,
ROADWAY_WIDTH_MT_051    text,
DECK_WIDTH_MT_052    text,
VERT_CLR_OVER_MT_053    text,
VERT_CLR_UND_REF_054A    text,
VERT_CLR_UND_054B    text,
LAT_UND_REF_055A    text,
LAT_UND_MT_055B    text,
LEFT_LAT_UND_MT_056    text,
DECK_COND_058    text,
SUPERSTRUCTURE_COND_059    text,
SUBSTRUCTURE_COND_060    text,
CHANNEL_COND_061    text,
CULVERT_COND_062    text,
OPR_RATING_METH_063    text,
OPERATING_RATING_064    text,
INV_RATING_METH_065    text,
INVENTORY_RATING_066    text,
STRUCTURAL_EVAL_067    text,
DECK_GEOMETRY_EVAL_068    text,
UNDCLRENCE_EVAL_069    text,
POSTING_EVAL_070    text,
WATERWAY_EVAL_071    text,
APPR_ROAD_EVAL_072    text,
WORK_PROPOSED_075A    text,
WORK_DONE_BY_075B    text,
IMP_LEN_MT_076    text,
DATE_OF_INSPECT_090    text,
INSPECT_FREQ_MONTHS_091    text,
FRACTURE_092A    text,
UNDWATER_LOOK_SEE_092B    text,
SPEC_INSPECT_092C    text,
FRACTURE_LAST_DATE_093A    text,
UNDWATER_LAST_DATE_093B    text,
SPEC_LAST_DATE_093C    text,
BRIDGE_IMP_COST_094    text,
ROADWAY_IMP_COST_095    text,
TOTAL_IMP_COST_096    text,
YEAR_OF_IMP_097    text,
OTHER_STATE_CODE_098A    text,
OTHER_STATE_PCNT_098B    text,
OTHR_STATE_STRUC_NO_099    text,
STRAHNET_HIGHWAY_100    text,
PARALLEL_STRUCTURE_101    text,
TRAFFIC_DIRECTION_102    text,
TEMP_STRUCTURE_103    text,
HIGHWAY_SYSTEM_104    text,
FEDERAL_LANDS_105    text,
YEAR_RECONSTRUCTED_106    text,
DECK_STRUCTURE_TYPE_107    text,
SURFACE_TYPE_108A    text,
MEMBRANE_TYPE_108B    text,
DECK_PROTECTION_108C    text,
PERCENT_ADT_TRUCK_109    text,
NATIONAL_NETWORK_110    text,
PIER_PROTECTION_111    text,
BRIDGE_LEN_IND_112    text,
SCOUR_CRITICAL_113    text,
FUTURE_ADT_114    text,
YEAR_OF_FUTURE_ADT_115    text,
MIN_NAV_CLR_MT_116    text,
FED_AGENCY    text,
DATE_LAST_UPDATE    text,
